(1:1.539470,2:1.539470);
(1:0.038106,2:0.038106);
(1:0.138206,2:0.138206);
(1:1.085124,2:1.085124);
(1:1.636216,2:1.636216);
(1:0.366713,2:0.366713);
(1:0.620979,2:0.620979);
(1:1.294492,2:1.294492);
(1:0.215156,2:0.215156);
(1:0.114121,2:0.114121);
(1:0.934328,2:0.934328);
(1:0.364278,2:0.364278);
(1:0.045962,2:0.045962);
(1:0.173214,2:0.173214);
(1:0.606543,2:0.606543);
(1:0.871399,2:0.871399);
(1:0.151939,2:0.151939);
(1:0.472907,2:0.472907);
(1:0.052853,2:0.052853);
(1:0.874543,2:0.874543);
(1:1.405999,2:1.405999);
(1:1.202098,2:1.202098);
(1:0.351644,2:0.351644);
(1:0.914300,2:0.914300);
(1:0.017667,2:0.017667);
(1:1.100348,2:1.100348);
(1:1.047194,2:1.047194);
(1:0.331741,2:0.331741);
(1:0.753946,2:0.753946);
(1:0.083619,2:0.083619);
(1:0.144161,2:0.144161);
(1:0.840647,2:0.840647);
(1:1.096263,2:1.096263);
(1:0.352943,2:0.352943);
(1:0.065968,2:0.065968);
(1:0.583092,2:0.583092);
(1:0.252190,2:0.252190);
(1:0.395717,2:0.395717);
(1:0.901114,2:0.901114);
(1:1.515628,2:1.515628);
(1:0.980562,2:0.980562);
(1:0.438336,2:0.438336);
(1:0.164220,2:0.164220);
(1:0.218500,2:0.218500);
(1:1.153330,2:1.153330);
(1:0.250209,2:0.250209);
(1:0.640904,2:0.640904);
(1:0.077168,2:0.077168);
(1:0.392198,2:0.392198);
(1:0.606293,2:0.606293);
(1:0.112161,2:0.112161);
(1:0.107701,2:0.107701);
(1:0.618514,2:0.618514);
(1:0.387987,2:0.387987);
(1:0.003230,2:0.003230);
(1:0.784938,2:0.784938);
(1:0.135711,2:0.135711);
(1:0.546352,2:0.546352);
(1:0.074535,2:0.074535);
(1:1.131485,2:1.131485);
(1:0.545570,2:0.545570);
(1:0.257177,2:0.257177);
(1:0.833250,2:0.833250);
(1:0.948274,2:0.948274);
(1:0.352877,2:0.352877);
(1:0.266459,2:0.266459);
(1:0.389320,2:0.389320);
(1:0.094140,2:0.094140);
(1:0.251460,2:0.251460);
(1:0.248239,2:0.248239);
(1:0.442891,2:0.442891);
(1:0.360823,2:0.360823);
(1:0.128432,2:0.128432);
(1:1.375734,2:1.375734);
(1:0.851313,2:0.851313);
(1:1.070132,2:1.070132);
(1:1.094358,2:1.094358);
(1:0.239001,2:0.239001);
(1:0.210062,2:0.210062);
(1:0.174127,2:0.174127);
(1:0.246961,2:0.246961);
(1:0.311496,2:0.311496);
(1:0.141048,2:0.141048);
(1:0.655287,2:0.655287);
(1:0.123630,2:0.123630);
(1:0.341377,2:0.341377);
(1:0.192516,2:0.192516);
(1:0.489861,2:0.489861);
(1:0.055796,2:0.055796);
(1:0.106310,2:0.106310);
(1:0.790289,2:0.790289);
(1:0.567623,2:0.567623);
(1:0.129582,2:0.129582);
(1:0.381879,2:0.381879);
(1:0.307753,2:0.307753);
(1:0.134802,2:0.134802);
(1:0.539386,2:0.539386);
(1:0.184831,2:0.184831);
(1:0.303682,2:0.303682);
(1:0.802892,2:0.802892);
(1:0.200996,2:0.200996);
(1:0.592094,2:0.592094);
(1:0.024522,2:0.024522);
(1:0.089595,2:0.089595);
(1:0.146472,2:0.146472);
(1:0.263265,2:0.263265);
(1:0.076089,2:0.076089);
(1:0.081429,2:0.081429);
(1:0.851460,2:0.851460);
(1:0.682469,2:0.682469);
(1:0.649745,2:0.649745);
(1:0.374212,2:0.374212);
(1:0.033867,2:0.033867);
(1:0.820020,2:0.820020);
(1:0.252439,2:0.252439);
(1:0.566419,2:0.566419);
(1:0.346538,2:0.346538);
(1:0.530648,2:0.530648);
(1:0.997530,2:0.997530);
(1:0.344615,2:0.344615);
(1:0.860824,2:0.860824);
(1:0.273931,2:0.273931);
(1:0.323535,2:0.323535);
(1:0.292909,2:0.292909);
(1:0.658516,2:0.658516);
(1:0.631711,2:0.631711);
(1:1.484343,2:1.484343);
(1:0.020602,2:0.020602);
(1:0.135250,2:0.135250);
(1:0.489801,2:0.489801);
(1:0.246111,2:0.246111);
(1:0.508085,2:0.508085);
(1:0.470755,2:0.470755);
(1:0.264608,2:0.264608);
(1:0.674026,2:0.674026);
(1:1.399277,2:1.399277);
(1:0.252660,2:0.252660);
(1:0.615145,2:0.615145);
(1:0.204226,2:0.204226);
(1:1.714959,2:1.714959);
(1:0.422756,2:0.422756);
(1:0.216090,2:0.216090);
(1:1.014104,2:1.014104);
(1:0.695795,2:0.695795);
(1:1.249270,2:1.249270);
(1:0.161124,2:0.161124);
(1:0.178035,2:0.178035);
(1:0.496681,2:0.496681);
(1:0.448278,2:0.448278);
(1:1.199502,2:1.199502);
(1:1.540468,2:1.540468);
(1:0.611988,2:0.611988);
(1:0.410633,2:0.410633);
(1:0.602566,2:0.602566);
(1:0.442477,2:0.442477);
(1:0.496388,2:0.496388);
(1:0.468418,2:0.468418);
(1:0.246436,2:0.246436);
(1:0.066839,2:0.066839);
(1:1.553069,2:1.553069);
(1:0.487034,2:0.487034);
(1:1.629972,2:1.629972);
(1:0.535474,2:0.535474);
(1:0.024714,2:0.024714);
(1:0.041058,2:0.041058);
(1:0.580655,2:0.580655);
(1:0.605130,2:0.605130);
(1:0.345774,2:0.345774);
(1:0.221649,2:0.221649);
(1:0.680807,2:0.680807);
(1:0.704277,2:0.704277);
(1:1.378168,2:1.378168);
(1:0.500911,2:0.500911);
(1:0.398468,2:0.398468);
(1:0.162100,2:0.162100);
(1:0.646606,2:0.646606);
(1:0.760459,2:0.760459);
(1:0.093230,2:0.093230);
(1:0.132159,2:0.132159);
(1:0.346349,2:0.346349);
(1:0.967445,2:0.967445);
(1:0.361173,2:0.361173);
(1:0.396144,2:0.396144);
(1:0.270443,2:0.270443);
(1:0.040404,2:0.040404);
(1:0.411856,2:0.411856);
(1:0.359918,2:0.359918);
(1:0.394362,2:0.394362);
(1:0.293727,2:0.293727);
(1:0.018224,2:0.018224);
(1:0.149525,2:0.149525);
(1:0.223451,2:0.223451);
(1:0.277255,2:0.277255);
(1:0.117688,2:0.117688);
(1:1.260749,2:1.260749);
(1:0.711408,2:0.711408);
(1:0.288904,2:0.288904);
(1:0.050047,2:0.050047);
(1:0.891763,2:0.891763);
(1:0.092780,2:0.092780);
(1:1.586074,2:1.586074);
(1:0.319071,2:0.319071);
(1:0.738797,2:0.738797);
(1:0.721502,2:0.721502);
(1:0.137549,2:0.137549);
(1:1.037123,2:1.037123);
(1:1.377971,2:1.377971);
(1:1.108999,2:1.108999);
(1:0.193559,2:0.193559);
(1:0.564100,2:0.564100);
(1:0.748986,2:0.748986);
(1:0.316193,2:0.316193);
(1:0.371542,2:0.371542);
(1:0.100297,2:0.100297);
(1:0.559439,2:0.559439);
(1:0.631560,2:0.631560);
(1:0.438109,2:0.438109);
(1:0.022908,2:0.022908);
(1:0.076142,2:0.076142);
(1:0.007783,2:0.007783);
(1:0.751988,2:0.751988);
(1:0.077683,2:0.077683);
(1:0.044997,2:0.044997);
(1:0.649175,2:0.649175);
(1:0.120379,2:0.120379);
(1:0.396191,2:0.396191);
(1:0.709857,2:0.709857);
(1:0.041662,2:0.041662);
(1:0.174018,2:0.174018);
(1:0.172015,2:0.172015);
(1:0.383622,2:0.383622);
(1:0.095384,2:0.095384);
(1:1.395704,2:1.395704);
(1:0.606109,2:0.606109);
(1:0.377545,2:0.377545);
(1:0.370138,2:0.370138);
(1:0.528450,2:0.528450);
(1:0.014410,2:0.014410);
(1:0.965347,2:0.965347);
(1:0.453465,2:0.453465);
(1:1.606430,2:1.606430);
(1:0.132918,2:0.132918);
(1:0.136289,2:0.136289);
(1:0.132127,2:0.132127);
(1:0.117548,2:0.117548);
(1:0.524038,2:0.524038);
(1:0.459956,2:0.459956);
(1:0.373371,2:0.373371);
(1:0.455224,2:0.455224);
(1:0.074118,2:0.074118);
(1:0.967235,2:0.967235);
(1:0.273306,2:0.273306);
(1:0.499599,2:0.499599);
(1:0.374553,2:0.374553);
(1:0.168943,2:0.168943);
(1:1.713076,2:1.713076);
(1:1.489013,2:1.489013);
(1:0.070199,2:0.070199);
(1:0.817260,2:0.817260);
(1:1.508056,2:1.508056);
(1:0.444474,2:0.444474);
(1:0.003559,2:0.003559);
(1:0.247659,2:0.247659);
(1:0.074589,2:0.074589);
(1:0.352105,2:0.352105);
(1:0.909319,2:0.909319);
(1:0.118427,2:0.118427);
(1:0.017902,2:0.017902);
(1:0.021914,2:0.021914);
(1:0.108364,2:0.108364);
(1:0.703703,2:0.703703);
(1:1.334279,2:1.334279);
(1:0.772002,2:0.772002);
(1:0.254888,2:0.254888);
(1:0.507182,2:0.507182);
(1:0.580388,2:0.580388);
(1:0.652016,2:0.652016);
(1:0.181272,2:0.181272);
(1:0.211911,2:0.211911);
(1:0.143557,2:0.143557);
(1:0.357726,2:0.357726);
(1:0.007267,2:0.007267);
(1:0.138387,2:0.138387);
(1:0.030611,2:0.030611);
(1:0.107576,2:0.107576);
(1:1.021721,2:1.021721);
(1:0.997516,2:0.997516);
(1:0.314767,2:0.314767);
(1:0.045411,2:0.045411);
(1:0.422235,2:0.422235);
(1:0.005713,2:0.005713);
(1:1.426011,2:1.426011);
(1:0.194228,2:0.194228);
(1:0.058294,2:0.058294);
(1:0.236327,2:0.236327);
(1:0.044147,2:0.044147);
(1:0.344052,2:0.344052);
(1:0.860629,2:0.860629);
(1:0.255050,2:0.255050);
(1:1.278567,2:1.278567);
(1:0.066442,2:0.066442);
(1:0.035654,2:0.035654);
(1:0.131736,2:0.131736);
(1:0.008550,2:0.008550);
(1:0.808883,2:0.808883);
(1:0.495986,2:0.495986);
(1:0.272553,2:0.272553);
(1:0.473054,2:0.473054);
(1:0.258500,2:0.258500);
(1:0.100471,2:0.100471);
(1:0.283313,2:0.283313);
(1:0.116981,2:0.116981);
(1:1.559798,2:1.559798);
(1:0.477790,2:0.477790);
(1:0.226338,2:0.226338);
(1:1.194985,2:1.194985);
(1:0.405213,2:0.405213);
(1:0.508455,2:0.508455);
(1:1.382197,2:1.382197);
(1:0.175354,2:0.175354);
(1:0.834308,2:0.834308);
(1:0.640256,2:0.640256);
(1:0.784380,2:0.784380);
(1:0.264916,2:0.264916);
(1:0.475563,2:0.475563);
(1:1.678058,2:1.678058);
(1:0.065638,2:0.065638);
(1:0.040540,2:0.040540);
(1:0.809638,2:0.809638);
(1:1.797979,2:1.797979);
(1:0.136959,2:0.136959);
(1:0.428301,2:0.428301);
(1:0.747813,2:0.747813);
(1:0.389140,2:0.389140);
(1:0.032228,2:0.032228);
(1:0.158843,2:0.158843);
(1:0.120263,2:0.120263);
(1:0.870394,2:0.870394);
(1:0.201202,2:0.201202);
(1:0.412742,2:0.412742);
(1:1.453274,2:1.453274);
(1:0.371054,2:0.371054);
(1:0.114593,2:0.114593);
(1:0.247808,2:0.247808);
(1:0.178353,2:0.178353);
(1:0.116164,2:0.116164);
(1:0.882706,2:0.882706);
(1:0.596524,2:0.596524);
(1:0.787466,2:0.787466);
(1:0.214020,2:0.214020);
(1:1.570543,2:1.570543);
(1:0.164804,2:0.164804);
(1:0.392876,2:0.392876);
(1:1.480135,2:1.480135);
(1:0.173166,2:0.173166);
(1:0.115144,2:0.115144);
(1:0.352458,2:0.352458);
(1:0.388920,2:0.388920);
(1:1.169010,2:1.169010);
(1:1.389096,2:1.389096);
(1:0.879167,2:0.879167);
(1:0.172963,2:0.172963);
(1:0.069994,2:0.069994);
(1:0.891694,2:0.891694);
(1:0.406791,2:0.406791);
(1:0.396021,2:0.396021);
(1:0.683379,2:0.683379);
(1:0.870463,2:0.870463);
(1:1.648281,2:1.648281);
(1:0.170819,2:0.170819);
(1:0.465529,2:0.465529);
(1:0.058281,2:0.058281);
(1:0.010315,2:0.010315);
(1:0.086705,2:0.086705);
(1:0.175970,2:0.175970);
(1:0.071490,2:0.071490);
(1:0.773506,2:0.773506);
(1:0.045230,2:0.045230);
(1:0.935762,2:0.935762);
(1:0.229011,2:0.229011);
(1:0.448801,2:0.448801);
(1:1.387751,2:1.387751);
(1:0.374006,2:0.374006);
(1:0.479147,2:0.479147);
(1:1.391538,2:1.391538);
(1:1.347397,2:1.347397);
(1:0.313592,2:0.313592);
(1:0.272382,2:0.272382);
(1:0.031850,2:0.031850);
(1:2.427556,2:2.427556);
(1:0.137442,2:0.137442);
(1:1.371031,2:1.371031);
(1:0.681406,2:0.681406);
(1:0.129648,2:0.129648);
(1:0.284345,2:0.284345);
(1:0.863502,2:0.863502);
(1:0.259262,2:0.259262);
(1:0.767680,2:0.767680);
(1:0.028858,2:0.028858);
(1:0.819459,2:0.819459);
(1:0.367024,2:0.367024);
(1:0.730484,2:0.730484);
(1:0.167784,2:0.167784);
(1:0.085910,2:0.085910);
(1:0.094023,2:0.094023);
(1:0.330225,2:0.330225);
(1:0.304690,2:0.304690);
(1:0.519549,2:0.519549);
(1:0.583945,2:0.583945);
(1:0.854467,2:0.854467);
(1:0.295532,2:0.295532);
(1:0.092240,2:0.092240);
(1:0.590618,2:0.590618);
(1:0.032330,2:0.032330);
(1:0.562753,2:0.562753);
(1:1.223866,2:1.223866);
(1:1.633177,2:1.633177);
(1:0.339226,2:0.339226);
(1:0.351951,2:0.351951);
(1:0.169276,2:0.169276);
(1:0.892798,2:0.892798);
(1:0.083772,2:0.083772);
(1:0.309748,2:0.309748);
(1:0.240258,2:0.240258);
(1:0.180391,2:0.180391);
(1:1.198527,2:1.198527);
(1:1.005204,2:1.005204);
(1:0.235370,2:0.235370);
(1:0.431490,2:0.431490);
(1:1.358519,2:1.358519);
(1:0.366336,2:0.366336);
(1:0.317062,2:0.317062);
(1:0.420510,2:0.420510);
(1:0.461392,2:0.461392);
(1:0.504399,2:0.504399);
(1:0.293470,2:0.293470);
(1:0.741847,2:0.741847);
(1:0.746395,2:0.746395);
(1:0.774922,2:0.774922);
(1:0.349149,2:0.349149);
(1:0.800007,2:0.800007);
(1:0.364743,2:0.364743);
(1:0.319620,2:0.319620);
(1:0.332116,2:0.332116);
(1:0.207433,2:0.207433);
(1:0.160395,2:0.160395);
(1:0.137866,2:0.137866);
(1:0.099691,2:0.099691);
(1:1.036811,2:1.036811);
(1:0.148481,2:0.148481);
(1:0.562393,2:0.562393);
(1:0.216753,2:0.216753);
(1:0.410670,2:0.410670);
(1:0.834590,2:0.834590);
(1:0.175150,2:0.175150);
(1:0.352908,2:0.352908);
(1:0.982597,2:0.982597);
(1:0.095579,2:0.095579);
(1:0.053118,2:0.053118);
(1:0.301708,2:0.301708);
(1:0.339773,2:0.339773);
(1:0.326456,2:0.326456);
(1:0.210011,2:0.210011);
(1:1.448975,2:1.448975);
(1:1.691784,2:1.691784);
(1:0.228037,2:0.228037);
(1:0.116810,2:0.116810);
(1:0.410294,2:0.410294);
(1:0.514885,2:0.514885);
(1:0.407005,2:0.407005);
(1:1.622868,2:1.622868);
(1:0.415443,2:0.415443);
(1:0.085121,2:0.085121);
(1:0.650725,2:0.650725);
(1:0.383359,2:0.383359);
(1:0.325041,2:0.325041);
(1:0.734138,2:0.734138);
(1:0.434631,2:0.434631);
(1:0.916774,2:0.916774);
(1:0.994894,2:0.994894);
(1:0.438747,2:0.438747);
(1:0.055663,2:0.055663);
(1:0.356333,2:0.356333);
(1:0.099800,2:0.099800);
(1:0.564846,2:0.564846);
(1:0.712286,2:0.712286);
(1:0.471424,2:0.471424);
(1:0.261767,2:0.261767);
(1:0.498619,2:0.498619);
(1:0.608149,2:0.608149);
(1:0.004249,2:0.004249);
(1:0.250522,2:0.250522);
(1:0.080433,2:0.080433);
(1:0.144621,2:0.144621);
(1:0.024265,2:0.024265);
(1:0.146534,2:0.146534);
(1:0.531233,2:0.531233);
(1:0.367982,2:0.367982);
(1:0.318905,2:0.318905);
(1:0.214650,2:0.214650);
(1:0.169239,2:0.169239);
(1:0.641058,2:0.641058);
(1:0.300781,2:0.300781);
(1:0.412179,2:0.412179);
(1:0.376845,2:0.376845);
(1:0.398079,2:0.398079);
(1:1.402748,2:1.402748);
(1:0.322607,2:0.322607);
(1:0.035042,2:0.035042);
(1:0.271163,2:0.271163);
(1:0.072303,2:0.072303);
(1:0.091530,2:0.091530);
(1:0.117325,2:0.117325);
(1:0.431668,2:0.431668);
(1:0.542133,2:0.542133);
(1:0.272963,2:0.272963);
(1:0.045698,2:0.045698);
(1:0.192433,2:0.192433);
(1:0.393637,2:0.393637);
(1:0.266264,2:0.266264);
(1:0.936126,2:0.936126);
(1:1.408939,2:1.408939);
(1:0.379092,2:0.379092);
(1:0.963564,2:0.963564);
(1:1.651343,2:1.651343);
(1:0.056356,2:0.056356);
(1:0.131859,2:0.131859);
(1:0.795173,2:0.795173);
(1:0.186407,2:0.186407);
(1:0.026831,2:0.026831);
(1:0.249547,2:0.249547);
(1:0.804639,2:0.804639);
(1:0.376423,2:0.376423);
(1:0.344116,2:0.344116);
(1:0.035963,2:0.035963);
(1:1.050753,2:1.050753);
(1:0.650895,2:0.650895);
(1:0.203507,2:0.203507);
(1:0.148509,2:0.148509);
(1:0.709471,2:0.709471);
(1:0.058454,2:0.058454);
(1:0.004867,2:0.004867);
(1:0.126964,2:0.126964);
(1:1.124077,2:1.124077);
(1:0.462642,2:0.462642);
(1:0.093279,2:0.093279);
(1:0.052123,2:0.052123);
(1:0.207002,2:0.207002);
(1:0.688362,2:0.688362);
(1:0.070484,2:0.070484);
(1:0.103844,2:0.103844);
(1:0.264555,2:0.264555);
(1:0.485880,2:0.485880);
(1:0.306391,2:0.306391);
(1:0.118501,2:0.118501);
(1:0.239105,2:0.239105);
(1:0.607799,2:0.607799);
(1:0.093747,2:0.093747);
(1:0.726564,2:0.726564);
(1:0.136623,2:0.136623);
(1:0.077649,2:0.077649);
(1:0.306028,2:0.306028);
(1:0.825978,2:0.825978);
(1:0.190595,2:0.190595);
(1:0.237872,2:0.237872);
(1:1.056682,2:1.056682);
(1:0.294264,2:0.294264);
(1:0.951446,2:0.951446);
(1:0.498365,2:0.498365);
(1:0.448581,2:0.448581);
(1:0.447692,2:0.447692);
(1:0.491248,2:0.491248);
(1:0.046153,2:0.046153);
(1:0.088753,2:0.088753);
(1:1.609822,2:1.609822);
(1:0.126503,2:0.126503);
(1:0.667619,2:0.667619);
(1:0.084951,2:0.084951);
(1:0.026894,2:0.026894);
(1:0.063940,2:0.063940);
(1:0.252280,2:0.252280);
(1:0.287506,2:0.287506);
(1:0.204638,2:0.204638);
(1:0.121403,2:0.121403);
(1:0.432274,2:0.432274);
(1:0.468146,2:0.468146);
(1:0.615314,2:0.615314);
(1:0.138328,2:0.138328);
(1:0.322277,2:0.322277);
(1:1.761484,2:1.761484);
(1:0.226021,2:0.226021);
(1:0.114706,2:0.114706);
(1:1.124070,2:1.124070);
(1:0.036697,2:0.036697);
(1:0.708141,2:0.708141);
(1:0.013889,2:0.013889);
(1:0.047562,2:0.047562);
(1:0.693635,2:0.693635);
(1:0.045331,2:0.045331);
(1:0.288763,2:0.288763);
(1:0.218052,2:0.218052);
(1:1.518624,2:1.518624);
(1:1.382540,2:1.382540);
(1:0.400296,2:0.400296);
(1:0.088197,2:0.088197);
(1:0.862367,2:0.862367);
(1:0.152626,2:0.152626);
(1:0.084136,2:0.084136);
(1:0.677431,2:0.677431);
(1:0.377079,2:0.377079);
(1:0.005242,2:0.005242);
(1:0.109376,2:0.109376);
(1:0.410231,2:0.410231);
(1:0.120494,2:0.120494);
(1:0.166550,2:0.166550);
(1:0.126080,2:0.126080);
(1:0.663581,2:0.663581);
(1:0.543541,2:0.543541);
(1:0.072402,2:0.072402);
(1:0.104156,2:0.104156);
(1:0.029207,2:0.029207);
(1:0.394671,2:0.394671);
(1:0.077712,2:0.077712);
(1:0.375375,2:0.375375);
(1:0.098528,2:0.098528);
(1:0.085731,2:0.085731);
(1:0.039206,2:0.039206);
(1:0.993371,2:0.993371);
(1:0.268257,2:0.268257);
(1:0.014946,2:0.014946);
(1:1.016505,2:1.016505);
(1:1.092857,2:1.092857);
(1:0.566876,2:0.566876);
(1:1.511442,2:1.511442);
(1:0.380811,2:0.380811);
(1:0.422399,2:0.422399);
(1:1.639027,2:1.639027);
(1:0.161334,2:0.161334);
(1:0.119972,2:0.119972);
(1:0.012347,2:0.012347);
(1:1.018211,2:1.018211);
(1:0.336169,2:0.336169);
(1:0.085622,2:0.085622);
(1:0.191811,2:0.191811);
(1:0.430798,2:0.430798);
(1:0.132769,2:0.132769);
(1:0.079932,2:0.079932);
(1:0.193647,2:0.193647);
(1:0.398848,2:0.398848);
(1:1.042114,2:1.042114);
(1:0.105015,2:0.105015);
(1:0.250311,2:0.250311);
(1:0.044951,2:0.044951);
(1:0.334464,2:0.334464);
(1:0.322265,2:0.322265);
(1:0.199290,2:0.199290);
(1:0.573633,2:0.573633);
(1:0.197871,2:0.197871);
(1:0.120916,2:0.120916);
(1:0.715843,2:0.715843);
(1:1.147653,2:1.147653);
(1:0.107308,2:0.107308);
(1:0.194855,2:0.194855);
(1:0.604894,2:0.604894);
(1:0.080214,2:0.080214);
(1:0.600717,2:0.600717);
(1:0.750743,2:0.750743);
(1:0.780979,2:0.780979);
(1:0.022511,2:0.022511);
(1:0.518562,2:0.518562);
(1:0.377302,2:0.377302);
(1:0.146842,2:0.146842);
(1:0.041487,2:0.041487);
(1:0.119446,2:0.119446);
(1:1.294831,2:1.294831);
(1:0.841299,2:0.841299);
(1:0.852348,2:0.852348);
(1:0.417712,2:0.417712);
(1:0.032616,2:0.032616);
(1:0.251292,2:0.251292);
(1:0.680826,2:0.680826);
(1:0.092764,2:0.092764);
(1:0.592890,2:0.592890);
(1:0.212408,2:0.212408);
(1:0.088838,2:0.088838);
(1:0.337423,2:0.337423);
(1:0.059196,2:0.059196);
(1:0.174970,2:0.174970);
(1:0.199988,2:0.199988);
(1:0.146584,2:0.146584);
(1:0.565798,2:0.565798);
(1:0.667809,2:0.667809);
(1:0.211350,2:0.211350);
(1:0.854483,2:0.854483);
(1:0.120490,2:0.120490);
(1:0.361585,2:0.361585);
(1:0.995880,2:0.995880);
(1:0.812522,2:0.812522);
(1:0.333115,2:0.333115);
(1:1.525083,2:1.525083);
(1:0.170538,2:0.170538);
(1:0.022978,2:0.022978);
(1:0.682656,2:0.682656);
(1:0.062540,2:0.062540);
(1:0.098412,2:0.098412);
(1:0.879695,2:0.879695);
(1:1.451428,2:1.451428);
(1:0.422003,2:0.422003);
(1:0.780930,2:0.780930);
(1:0.076162,2:0.076162);
(1:1.003165,2:1.003165);
(1:0.151633,2:0.151633);
(1:0.057977,2:0.057977);
(1:0.311663,2:0.311663);
(1:0.310862,2:0.310862);
(1:0.314045,2:0.314045);
(1:0.107442,2:0.107442);
(1:1.345534,2:1.345534);
(1:1.347112,2:1.347112);
(1:0.086226,2:0.086226);
(1:1.038790,2:1.038790);
(1:0.863392,2:0.863392);
(1:0.501677,2:0.501677);
(1:0.937685,2:0.937685);
(1:0.341585,2:0.341585);
(1:0.012842,2:0.012842);
(1:0.716515,2:0.716515);
(1:1.803944,2:1.803944);
(1:0.052517,2:0.052517);
(1:0.232871,2:0.232871);
(1:0.045968,2:0.045968);
(1:0.222474,2:0.222474);
(1:0.904500,2:0.904500);
(1:0.021914,2:0.021914);
(1:0.176767,2:0.176767);
(1:0.372858,2:0.372858);
(1:0.265377,2:0.265377);
(1:0.125964,2:0.125964);
(1:0.298717,2:0.298717);
(1:0.154265,2:0.154265);
(1:0.674348,2:0.674348);
(1:0.571366,2:0.571366);
(1:0.386673,2:0.386673);
(1:0.875692,2:0.875692);
(1:0.054022,2:0.054022);
(1:0.178797,2:0.178797);
(1:0.522041,2:0.522041);
(1:0.033653,2:0.033653);
(1:0.005982,2:0.005982);
(1:1.150591,2:1.150591);
(1:0.532722,2:0.532722);
(1:1.134647,2:1.134647);
(1:0.921909,2:0.921909);
(1:1.302546,2:1.302546);
(1:0.133361,2:0.133361);
(1:0.293258,2:0.293258);
(1:0.755845,2:0.755845);
(1:0.766843,2:0.766843);
(1:0.237433,2:0.237433);
(1:0.893976,2:0.893976);
(1:0.759629,2:0.759629);
(1:1.267573,2:1.267573);
(1:0.423018,2:0.423018);
(1:0.269290,2:0.269290);
(1:0.505620,2:0.505620);
(1:0.109799,2:0.109799);
(1:0.822530,2:0.822530);
(1:0.214058,2:0.214058);
(1:0.084226,2:0.084226);
(1:1.182500,2:1.182500);
(1:0.963130,2:0.963130);
(1:0.685185,2:0.685185);
(1:0.549522,2:0.549522);
(1:0.569115,2:0.569115);
(1:0.172260,2:0.172260);
(1:0.600190,2:0.600190);
(1:1.093880,2:1.093880);
(1:0.180211,2:0.180211);
(1:0.161162,2:0.161162);
(1:0.327063,2:0.327063);
(1:0.238790,2:0.238790);
(1:0.133720,2:0.133720);
(1:0.553069,2:0.553069);
(1:0.281409,2:0.281409);
(1:0.052507,2:0.052507);
(1:0.542251,2:0.542251);
(1:0.409424,2:0.409424);
(1:0.011361,2:0.011361);
(1:0.475469,2:0.475469);
(1:0.028713,2:0.028713);
(1:0.200099,2:0.200099);
(1:0.003026,2:0.003026);
(1:0.229560,2:0.229560);
(1:1.354613,2:1.354613);
(1:0.310424,2:0.310424);
(1:0.555269,2:0.555269);
(1:0.656416,2:0.656416);
(1:0.592218,2:0.592218);
(1:0.430273,2:0.430273);
(1:0.216853,2:0.216853);
(1:0.154286,2:0.154286);
(1:0.178676,2:0.178676);
(1:1.370858,2:1.370858);
(1:0.023392,2:0.023392);
(1:0.223368,2:0.223368);
(1:0.471563,2:0.471563);
(1:0.173675,2:0.173675);
(1:0.055988,2:0.055988);
(1:1.120057,2:1.120057);
(1:0.066443,2:0.066443);
(1:0.870234,2:0.870234);
(1:0.173483,2:0.173483);
(1:1.519286,2:1.519286);
(1:0.147764,2:0.147764);
(1:1.048442,2:1.048442);
(1:0.191455,2:0.191455);
(1:0.404723,2:0.404723);
(1:0.062235,2:0.062235);
(1:0.384868,2:0.384868);
(1:0.652041,2:0.652041);
(1:0.969881,2:0.969881);
(1:0.973164,2:0.973164);
(1:0.552500,2:0.552500);
(1:0.084701,2:0.084701);
(1:0.046984,2:0.046984);
(1:0.581489,2:0.581489);
(1:0.410788,2:0.410788);
(1:0.015255,2:0.015255);
(1:0.055494,2:0.055494);
(1:0.061764,2:0.061764);
(1:1.003220,2:1.003220);
(1:0.351225,2:0.351225);
(1:0.567527,2:0.567527);
(1:0.540326,2:0.540326);
(1:0.402546,2:0.402546);
(1:0.540993,2:0.540993);
(1:0.956510,2:0.956510);
(1:0.261046,2:0.261046);
(1:0.518682,2:0.518682);
(1:0.340687,2:0.340687);
(1:0.391276,2:0.391276);
(1:0.289519,2:0.289519);
(1:0.910714,2:0.910714);
(1:0.298477,2:0.298477);
(1:1.050779,2:1.050779);
(1:0.583889,2:0.583889);
(1:0.070900,2:0.070900);
(1:0.589878,2:0.589878);
(1:0.131957,2:0.131957);
(1:0.593185,2:0.593185);
(1:0.373616,2:0.373616);
(1:0.657536,2:0.657536);
(1:0.513776,2:0.513776);
(1:0.045977,2:0.045977);
(1:0.449410,2:0.449410);
(1:1.491740,2:1.491740);
(1:0.228267,2:0.228267);
(1:0.303887,2:0.303887);
(1:0.551912,2:0.551912);
(1:0.257291,2:0.257291);
(1:1.079769,2:1.079769);
(1:0.135656,2:0.135656);
(1:0.041875,2:0.041875);
(1:0.715617,2:0.715617);
(1:1.036338,2:1.036338);
(1:0.273442,2:0.273442);
(1:0.253211,2:0.253211);
(1:0.017882,2:0.017882);
(1:0.316459,2:0.316459);
(1:1.375673,2:1.375673);
(1:0.799635,2:0.799635);
(1:0.627187,2:0.627187);
(1:0.122910,2:0.122910);
(1:0.442245,2:0.442245);
(1:0.488994,2:0.488994);
